Title,Title Name,Campus,TUC
005421,DIETITIAN PD,DVCMP,HX
005421,DIETITIAN PD,DVMED,HX
005421,DIETITIAN PD,IRCMP,HX
005421,DIETITIAN PD,IRMED,HX
005421,DIETITIAN PD,LACMP,HX
005421,DIETITIAN PD,LAMED,HX
005421,DIETITIAN PD,SDCMP,HX
005421,DIETITIAN PD,SDMED,HX
005421,DIETITIAN PD,SFCMP,HX
005421,DIETITIAN PD,SFMED,HX
005424,DIETITIAN SR,DVCMP,HX
005424,DIETITIAN SR,DVMED,HX
005424,DIETITIAN SR,IRCMP,HX
005424,DIETITIAN SR,IRMED,HX
005424,DIETITIAN SR,LACMP,HX
005424,DIETITIAN SR,LAMED,HX
005424,DIETITIAN SR,SDCMP,HX
005424,DIETITIAN SR,SDMED,HX
005424,DIETITIAN SR,SFCMP,HX
005424,DIETITIAN SR,SFMED,HX
005426,DIETITIAN 2,DVCMP,HX
005426,DIETITIAN 2,DVMED,HX
005426,DIETITIAN 2,IRCMP,HX
005426,DIETITIAN 2,IRMED,HX
005426,DIETITIAN 2,LACMP,HX
005426,DIETITIAN 2,LAMED,HX
005426,DIETITIAN 2,SDCMP,HX
005426,DIETITIAN 2,SDMED,HX
005426,DIETITIAN 2,SFCMP,HX
005426,DIETITIAN 2,SFMED,HX
007114,RECR THER 3 EX,SFCMP,HX
007114,RECR THER 3 EX,SFMED,HX
007117,RECR THER 3 PD,SFCMP,HX
007117,RECR THER 3 PD,SFMED,HX
007121,RECR THER 2 PD,SFCMP,HX
007121,RECR THER 2 PD,SFMED,HX
007190,CASE MGR SR,LAMED,HX
007866,AUDIOLOGIST SR EX,DVCMP,HX
007866,AUDIOLOGIST SR EX,DVMED,HX
007866,AUDIOLOGIST SR EX,IRCMP,HX
007866,AUDIOLOGIST SR EX,LACMP,HX
007866,AUDIOLOGIST SR EX,LAMED,HX
007866,AUDIOLOGIST SR EX,SDCMP,HX
007866,AUDIOLOGIST SR EX,SDMED,HX
007866,AUDIOLOGIST SR EX,SFCMP,HX
007866,AUDIOLOGIST SR EX,SFMED,HX
